Inside main thread
Fun : 935
Gun : 1052
Fun : 936
Gun : 1053
Fun : 937
Gun : 1054
Fun : 938
Gun : 1055
Fun : 939
Gun : 1056
Fun : 940
Gun : 1057
Fun : 941
Gun : 1058
Fun : 942
Gun : 1059
Fun : 943
Gun : 1060
Fun : 944
Gun : 1061
Fun : 945
Gun : 1062
Fun : 946
Gun : 1063
Fun : 947
Gun : 1064
Fun : 948
Gun : 1065
Fun : 949
Gun : 1066
Fun : 950
Gun : 1067
Fun : 951
Gun : 1068
Fun : 952
Gun : 1069
Fun : 953
Gun : 1070
Fun : 954
Gun : 1071
Fun : 955
Gun : 1072
Fun : 956
Gun : 1073
Fun : 957
Gun : 1074
Fun : 958
Gun : 1075
Fun : 959
Gun : 1076
Fun : 960
Gun : 1077
Fun : 961
Gun : 1078
Fun : 962
Gun : 1079
Fun : 963
Gun : 1080
Fun : 964
Gun : 1081
Fun : 965
Gun : 1082
Fun : 966
Gun : 1083
Fun : 967
Gun : 1084
Fun : 968
Gun : 1085
Gun : 1086
Gun : 1087
Gun : 1088
Gun : 1089
Gun : 1090
Gun : 1091
Gun : 1092
Gun : 1093
Gun : 1094
Gun : 1095
Gun : 1096
Gun : 1097
Gun : 1098
Gun : 1099
Gun : 1100
Gun : 1101
Gun : 1102
Gun : 1103
Gun : 1104
Gun : 1105
Gun : 1106
Gun : 1107
Gun : 1108
Gun : 1109
Gun : 1110
Gun : 1111
Gun : 1112
Gun : 1113
Gun : 1114
Gun : 1115
Gun : 1116
Gun : 1117
Gun : 1118
Gun : 1119
Gun : 1120
Gun : 1121
Gun : 1122
Gun : 1123
Gun : 1124
Gun : 1125
Gun : 1126
Gun : 1127
Fun : 969
Gun : 1128
Fun : 970
Gun : 1129
Fun : 971
Gun : 1130
Fun : 972
Gun : 1131
Fun : 973
Gun : 1132
Fun : 974
Gun : 1133
Gun : 1134
Fun : 975
Gun : 1135
Fun : 976
Gun : 1136
Fun : 977
Gun : 1137
Fun : 978
Fun : 979
Fun : 980
Gun : 1138
Fun : 981
Gun : 1139
Fun : 982
Gun : 1140
Fun : 983
Gun : 1141
Fun : 984
Gun : 1142
Fun : 985
Gun : 1143
Fun : 986
Gun : 1144
Fun : 987
Gun : 1145
Fun : 988
Gun : 1146
Fun : 989
Gun : 1147
Fun : 990
Fun : 991
Fun : 992
Fun : 993
Gun : 1148
Fun : 994
Gun : 1149
Fun : 995
Gun : 1150
Fun : 996
Gun : 1151
Gun : 1152
Gun : 1153
Gun : 1154
Fun : 997
Gun : 1155
Fun : 998
Gun : 1156
Fun : 999
Gun : 1157
Gun : 1158
Gun : 1159
Gun : 1160
Gun : 1161
Gun : 1162
Gun : 1163
Gun : 1164
Gun : 1165
Gun : 1166
Gun : 1167
Gun : 1168
Gun : 1169
Gun : 1170
Gun : 1171
Gun : 1172
Gun : 1173
Gun : 1174
Gun : 1175
Gun : 1176
Gun : 1177
Gun : 1178
Gun : 1179
Gun : 1180
Gun : 1181
Gun : 1182
Gun : 1183
Gun : 1184
Gun : 1185
Gun : 1186
Gun : 1187
Gun : 1188
Gun : 1189
Gun : 1190
Gun : 1191
Gun : 1192
Gun : 1193
Gun : 1194
Gun : 1195
Gun : 1196
Gun : 1197
Gun : 1198
Gun : 1199
Gun : 1200
Gun : 1201
Gun : 1202
Gun : 1203
Gun : 1204
Gun : 1205
Gun : 1206
Gun : 1207
Gun : 1208
Gun : 1209
Gun : 1210
Gun : 1211
Gun : 1212
Gun : 1213
Gun : 1214
Gun : 1215
Gun : 1216
Gun : 1217
Gun : 1218
Gun : 1219
Gun : 1220
Gun : 1221
Gun : 1222
Gun : 1223
Gun : 1224
Gun : 1225
Gun : 1226
Gun : 1227
Gun : 1228
Gun : 1229
Gun : 1230
Gun : 1231
Gun : 1232
Gun : 1233
Gun : 1234
Gun : 1235
Gun : 1236
Gun : 1237
Gun : 1238
Gun : 1239
Gun : 1240
Gun : 1241
Gun : 1242
Gun : 1243
Gun : 1244
Gun : 1245
Gun : 1246
Gun : 1247
Gun : 1248
Gun : 1249
Gun : 1250
Gun : 1251
Gun : 1252
Gun : 1253
Gun : 1254
Gun : 1255
Gun : 1256
Gun : 1257
Gun : 1258
Gun : 1259
Gun : 1260
Gun : 1261
Gun : 1262
Gun : 1263
Gun : 1264
Gun : 1265
Gun : 1266
Gun : 1267
Gun : 1268
Gun : 1269
Gun : 1270
Gun : 1271
Gun : 1272
Gun : 1273
Gun : 1274
Gun : 1275
Gun : 1276
Gun : 1277
Gun : 1278
Gun : 1279
Gun : 1280
Gun : 1281
Gun : 1282
Gun : 1283
Gun : 1284
Gun : 1285
Gun : 1286
Gun : 1287
Gun : 1288
Gun : 1289
Gun : 1290
Gun : 1291
Gun : 1292
Gun : 1293
Gun : 1294
Gun : 1295
Gun : 1296
Gun : 1297
Gun : 1298
Gun : 1299
Gun : 1300
Gun : 1301
Gun : 1302
Gun : 1303
Gun : 1304
Gun : 1305
Gun : 1306
Gun : 1307
Gun : 1308
Gun : 1309
Gun : 1310
Gun : 1311
Gun : 1312
Gun : 1313
Gun : 1314
Gun : 1315
Gun : 1316
Gun : 1317
Gun : 1318
Gun : 1319
Gun : 1320
Gun : 1321
Gun : 1322
Gun : 1323
Gun : 1324
Gun : 1325
Gun : 1326
Gun : 1327
Gun : 1328
Gun : 1329
Gun : 1330
Gun : 1331
Gun : 1332
Gun : 1333
Gun : 1334
Gun : 1335
Gun : 1336
Gun : 1337
Gun : 1338
Gun : 1339
Gun : 1340
Gun : 1341
Gun : 1342
Gun : 1343
Gun : 1344
Gun : 1345
Gun : 1346
Gun : 1347
Gun : 1348
Gun : 1349
Gun : 1350
Gun : 1351
Gun : 1352
Gun : 1353
Gun : 1354
Gun : 1355
Gun : 1356
Gun : 1357
Gun : 1358
Gun : 1359
Gun : 1360
Gun : 1361
Gun : 1362
Gun : 1363
Gun : 1364
Gun : 1365
Gun : 1366
Gun : 1367
Gun : 1368
Gun : 1369
Gun : 1370
Gun : 1371
Gun : 1372
Gun : 1373
Gun : 1374
Gun : 1375
Gun : 1376
Gun : 1377
Gun : 1378
Gun : 1379
Gun : 1380
Gun : 1381
Gun : 1382
Gun : 1383
Gun : 1384
Gun : 1385
Gun : 1386
Gun : 1387
Gun : 1388
Gun : 1389
Gun : 1390
Gun : 1391
Gun : 1392
Gun : 1393
Gun : 1394
Gun : 1395
Gun : 1396
Gun : 1397
Gun : 1398
Gun : 1399
Gun : 1400
Gun : 1401
Gun : 1402
Gun : 1403
Gun : 1404
Gun : 1405
Gun : 1406
Gun : 1407
Gun : 1408
Gun : 1409
Gun : 1410
Gun : 1411
Gun : 1412
Gun : 1413
Gun : 1414
Gun : 1415
Gun : 1416
Gun : 1417
Gun : 1418
Gun : 1419
Gun : 1420
Gun : 1421
Gun : 1422
Gun : 1423
Gun : 1424
Gun : 1425
Gun : 1426
Gun : 1427
Gun : 1428
Gun : 1429
Gun : 1430
Gun : 1431
Gun : 1432
Gun : 1433
Gun : 1434
Gun : 1435
Gun : 1436
Gun : 1437
Gun : 1438
Gun : 1439
Gun : 1440
Gun : 1441
Gun : 1442
Gun : 1443
Gun : 1444
Gun : 1445
Gun : 1446
Gun : 1447
Gun : 1448
Gun : 1449
Gun : 1450
Gun : 1451
Gun : 1452
Gun : 1453
Gun : 1454
Gun : 1455
Gun : 1456
Gun : 1457
Gun : 1458
Gun : 1459
Gun : 1460
Gun : 1461
Gun : 1462
Gun : 1463
Gun : 1464
Gun : 1465
Gun : 1466
Gun : 1467
Gun : 1468
Gun : 1469
Gun : 1470
Gun : 1471
Gun : 1472
Gun : 1473
Gun : 1474
Gun : 1475
Gun : 1476
Gun : 1477
Gun : 1478
Gun : 1479
Gun : 1480
Gun : 1481
Gun : 1482
Gun : 1483
Gun : 1484
Gun : 1485
Gun : 1486
Gun : 1487
Gun : 1488
Gun : 1489
Gun : 1490
Gun : 1491
Gun : 1492
Gun : 1493
Gun : 1494
Gun : 1495
Gun : 1496
Gun : 1497
Gun : 1498
Gun : 1499
Gun : 1500
Gun : 1501
Gun : 1502
Gun : 1503
Gun : 1504
Gun : 1505
Gun : 1506
Gun : 1507
Gun : 1508
Gun : 1509
Gun : 1510
Gun : 1511
Gun : 1512
Gun : 1513
Gun : 1514
Gun : 1515
Gun : 1516
Gun : 1517
Gun : 1518
Gun : 1519
Gun : 1520
Gun : 1521
Gun : 1522
Gun : 1523
Gun : 1524
Gun : 1525
Gun : 1526
Gun : 1527
Gun : 1528
Gun : 1529
Gun : 1530
Gun : 1531
Gun : 1532
Gun : 1533
Gun : 1534
Gun : 1535
Gun : 1536
Gun : 1537
Gun : 1538
Gun : 1539
Gun : 1540
Gun : 1541
Gun : 1542
Gun : 1543
Gun : 1544
Gun : 1545
Gun : 1546
Gun : 1547
Gun : 1548
Gun : 1549
Gun : 1550
Gun : 1551
Gun : 1552
Gun : 1553
Gun : 1554
Gun : 1555
Gun : 1556
Gun : 1557
Gun : 1558
Gun : 1559
Gun : 1560
Gun : 1561
Gun : 1562
Gun : 1563
Gun : 1564
Gun : 1565
Gun : 1566
Gun : 1567
Gun : 1568
Gun : 1569
Gun : 1570
Gun : 1571
Gun : 1572
Gun : 1573
Gun : 1574
Gun : 1575
Gun : 1576
Gun : 1577
Gun : 1578
Gun : 1579
Gun : 1580
Gun : 1581
Gun : 1582
Gun : 1583
Gun : 1584
Gun : 1585
Gun : 1586
Gun : 1587
Gun : 1588
Gun : 1589
Gun : 1590
Gun : 1591
Gun : 1592
Gun : 1593
Gun : 1594
Gun : 1595
Gun : 1596
Gun : 1597
Gun : 1598
Gun : 1599
Gun : 1600
Gun : 1601
Gun : 1602
Gun : 1603
Gun : 1604
Gun : 1605
Gun : 1606
Gun : 1607
Gun : 1608
Gun : 1609
Gun : 1610
Gun : 1611
Gun : 1612
Gun : 1613
Gun : 1614
Gun : 1615
Gun : 1616
Gun : 1617
Gun : 1618
Gun : 1619
Gun : 1620
Gun : 1621
Gun : 1622
Gun : 1623
Gun : 1624
Gun : 1625
Gun : 1626
Gun : 1627
Gun : 1628
Gun : 1629
Gun : 1630
Gun : 1631
Gun : 1632
Gun : 1633
Gun : 1634
Gun : 1635
Gun : 1636
Gun : 1637
Gun : 1638
Gun : 1639
Gun : 1640
Gun : 1641
Gun : 1642
Gun : 1643
Gun : 1644
Gun : 1645
Gun : 1646
Gun : 1647
Gun : 1648
Gun : 1649
Gun : 1650
Gun : 1651
Gun : 1652
Gun : 1653
Gun : 1654
Gun : 1655
Gun : 1656
Gun : 1657
Gun : 1658
Gun : 1659
Gun : 1660
Gun : 1661
Gun : 1662
Gun : 1663
Gun : 1664
Gun : 1665
Gun : 1666
Gun : 1667
Gun : 1668
Gun : 1669
Gun : 1670
Gun : 1671
Gun : 1672
Gun : 1673
Gun : 1674
Gun : 1675
Gun : 1676
Gun : 1677
Gun : 1678
Gun : 1679
Gun : 1680
Gun : 1681
Gun : 1682
Gun : 1683
Gun : 1684
Gun : 1685
Gun : 1686
Gun : 1687
Gun : 1688
Gun : 1689
Gun : 1690
Gun : 1691
Gun : 1692
Gun : 1693
Gun : 1694
Gun : 1695
Gun : 1696
Gun : 1697
Gun : 1698
Gun : 1699
Gun : 1700
Gun : 1701
Gun : 1702
Gun : 1703
Gun : 1704
Gun : 1705
Gun : 1706
Gun : 1707
Gun : 1708
Gun : 1709
Gun : 1710
Gun : 1711
Gun : 1712
Gun : 1713
Gun : 1714
Gun : 1715
Gun : 1716
Gun : 1717
Gun : 1718
Gun : 1719
Gun : 1720
Gun : 1721
Gun : 1722
Gun : 1723
Gun : 1724
Gun : 1725
Gun : 1726
Gun : 1727
Gun : 1728
Gun : 1729
Gun : 1730
Gun : 1731
Gun : 1732
Gun : 1733
Gun : 1734
Gun : 1735
Gun : 1736
Gun : 1737
Gun : 1738
Gun : 1739
Gun : 1740
Gun : 1741
Gun : 1742
Gun : 1743
Gun : 1744
Gun : 1745
Gun : 1746
Gun : 1747
Gun : 1748
Gun : 1749
Gun : 1750
Gun : 1751
Gun : 1752
Gun : 1753
Gun : 1754
Gun : 1755
Gun : 1756
Gun : 1757
Gun : 1758
Gun : 1759
Gun : 1760
Gun : 1761
Gun : 1762
Gun : 1763
Gun : 1764
Gun : 1765
Gun : 1766
Gun : 1767
Gun : 1768
Gun : 1769
Gun : 1770
Gun : 1771
Gun : 1772
Gun : 1773
Gun : 1774
Gun : 1775
Gun : 1776
Gun : 1777
Gun : 1778
Gun : 1779
Gun : 1780
Gun : 1781
Gun : 1782
Gun : 1783
Gun : 1784
Gun : 1785
Gun : 1786
Gun : 1787
Gun : 1788
Gun : 1789
Gun : 1790
Gun : 1791
Gun : 1792
Gun : 1793
Gun : 1794
Gun : 1795
Gun : 1796
Gun : 1797
Gun : 1798
Gun : 1799
Gun : 1800
Gun : 1801
Gun : 1802
Gun : 1803
Gun : 1804
Gun : 1805
Gun : 1806
Gun : 1807
Gun : 1808
Gun : 1809
Gun : 1810
Gun : 1811
Gun : 1812
Gun : 1813
Gun : 1814
Gun : 1815
Gun : 1816
Gun : 1817
Gun : 1818
Gun : 1819
Gun : 1820
Gun : 1821
Gun : 1822
Gun : 1823
Gun : 1824
Gun : 1825
Gun : 1826
Gun : 1827
Gun : 1828
Gun : 1829
Gun : 1830
Gun : 1831
Gun : 1832
Gun : 1833
Gun : 1834
Gun : 1835
Gun : 1836
Gun : 1837
Gun : 1838
Gun : 1839
Gun : 1840
Gun : 1841
Gun : 1842
Gun : 1843
Gun : 1844
Gun : 1845
Gun : 1846
Gun : 1847
Gun : 1848
Gun : 1849
Gun : 1850
Gun : 1851
Gun : 1852
Gun : 1853
Gun : 1854
Gun : 1855
Gun : 1856
Gun : 1857
Gun : 1858
Gun : 1859
Gun : 1860
Gun : 1861
Gun : 1862
Gun : 1863
Gun : 1864
Gun : 1865
Gun : 1866
Gun : 1867
Gun : 1868
Gun : 1869
Gun : 1870
Gun : 1871
Gun : 1872
Gun : 1873
Gun : 1874
Gun : 1875
Gun : 1876
Gun : 1877
Gun : 1878
Gun : 1879
Gun : 1880
Gun : 1881
Gun : 1882
Gun : 1883
Gun : 1884
Gun : 1885
Gun : 1886
Gun : 1887
Gun : 1888
Gun : 1889
Gun : 1890
Gun : 1891
Gun : 1892
Gun : 1893
Gun : 1894
Gun : 1895
Gun : 1896
Gun : 1897
Gun : 1898
Gun : 1899
Gun : 1900
Gun : 1901
Gun : 1902
Gun : 1903
Gun : 1904
Gun : 1905
Gun : 1906
Gun : 1907
Gun : 1908
Gun : 1909
Gun : 1910
Gun : 1911
Gun : 1912
Gun : 1913
Gun : 1914
Gun : 1915
Gun : 1916
Gun : 1917
Gun : 1918
Gun : 1919
Gun : 1920
Gun : 1921
Gun : 1922
Gun : 1923
Gun : 1924
Gun : 1925
Gun : 1926
Gun : 1927
Gun : 1928
Gun : 1929
Gun : 1930
Gun : 1931
Gun : 1932
Gun : 1933
Gun : 1934
Gun : 1935
Gun : 1936
Gun : 1937
Gun : 1938
Gun : 1939
Gun : 1940
Gun : 1941
Gun : 1942
Gun : 1943
Gun : 1944
Gun : 1945
Gun : 1946
Gun : 1947
Gun : 1948
Gun : 1949
Gun : 1950
Gun : 1951
Gun : 1952
Gun : 1953
Gun : 1954
Gun : 1955
Gun : 1956
Gun : 1957
Gun : 1958
Gun : 1959
Gun : 1960
Gun : 1961
Gun : 1962
Gun : 1963
Gun : 1964
Gun : 1965
Gun : 1966
Gun : 1967
Gun : 1968
Gun : 1969
Gun : 1970
Gun : 1971
Gun : 1972
Gun : 1973
Gun : 1974
Gun : 1975
Gun : 1976
Gun : 1977
Gun : 1978
Gun : 1979
Gun : 1980
Gun : 1981
Gun : 1982
Gun : 1983
Gun : 1984
Gun : 1985
Gun : 1986
Gun : 1987
Gun : 1988
Gun : 1989
Gun : 1990
Gun : 1991
Gun : 1992
Gun : 1993
Gun : 1994
Gun : 1995
Gun : 1996
Gun : 1997
Gun : 1998
Gun : 1999
At the end of main thread
